manageNumber,variantId,skuInfo
smarttanpaku800_3-ss,smarttanpaku800_3-caf-cho-mat,フレーバー1:カフェオレ フレーバー2:チョコレート フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-yog-mix,フレーバー1:ミックスベリー フレーバー2:ヨーグルト フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-caf-cho-mix,フレーバー1:カフェオレ フレーバー2:チョコレート フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mix-yog-mat,フレーバー1:ミックスベリー フレーバー2:ヨーグルト フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mat-cho,フレーバー1:ヨーグルト フレーバー2:抹茶 フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mat-yog,フレーバー1:抹茶 フレーバー2:抹茶 フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mix-mix,フレーバー1:ミックスベリー フレーバー2:ミックスベリー フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mix-caf-mat,フレーバー1:ミックスベリー フレーバー2:カフェオレ フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mix-mat,フレーバー1:ミックスベリー フレーバー2:ミックスベリー フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-caf-mix,フレーバー1:ミックスベリー フレーバー2:カフェオレ フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mix-cho-caf,フレーバー1:ミックスベリー フレーバー2:チョコレート フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mat-yog-caf,フレーバー1:抹茶 フレーバー2:ヨーグルト フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-cho-yog,フレーバー1:チョコレート フレーバー2:チョコレート フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-yog-cho,フレーバー1:カフェオレ フレーバー2:ヨーグルト フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mat-cho,フレーバー1:ミックスベリー フレーバー2:抹茶 フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-caf-mix,フレーバー1:ヨーグルト フレーバー2:カフェオレ フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mat-caf-caf,フレーバー1:抹茶 フレーバー2:カフェオレ フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-caf-yog,フレーバー1:カフェオレ フレーバー2:カフェオレ フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-yog-cho-yog,フレーバー1:ヨーグルト フレーバー2:チョコレート フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-yog-yog-mat,フレーバー1:ヨーグルト フレーバー2:ヨーグルト フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-cho-cho,フレーバー1:ミックスベリー フレーバー2:チョコレート フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mix-cho,フレーバー1:ヨーグルト フレーバー2:ミックスベリー フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-yog-mix,フレーバー1:ヨーグルト フレーバー2:ヨーグルト フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-yog-caf-mat,フレーバー1:ヨーグルト フレーバー2:カフェオレ フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mat-yog-cho,フレーバー1:抹茶 フレーバー2:ヨーグルト フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mix-caf,フレーバー1:抹茶 フレーバー2:ミックスベリー フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-yog-yog,フレーバー1:カフェオレ フレーバー2:ヨーグルト フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mix-cho,フレーバー1:ミックスベリー フレーバー2:ミックスベリー フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-cho-caf,フレーバー1:抹茶 フレーバー2:チョコレート フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mat-caf,フレーバー1:カフェオレ フレーバー2:抹茶 フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-cho-cho,フレーバー1:チョコレート フレーバー2:チョコレート フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mix-caf,フレーバー1:ヨーグルト フレーバー2:ミックスベリー フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mix-cho,フレーバー1:チョコレート フレーバー2:ミックスベリー フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-yog-caf,フレーバー1:ヨーグルト フレーバー2:ヨーグルト フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mat-caf,フレーバー1:チョコレート フレーバー2:抹茶 フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mix-yog-yog,フレーバー1:ミックスベリー フレーバー2:ヨーグルト フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-cho-yog-cho,フレーバー1:チョコレート フレーバー2:ヨーグルト フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-caf-cho-yog,フレーバー1:カフェオレ フレーバー2:チョコレート フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mix-yog,フレーバー1:カフェオレ フレーバー2:ミックスベリー フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mat-cho-cho,フレーバー1:抹茶 フレーバー2:チョコレート フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-caf-cho,フレーバー1:ミックスベリー フレーバー2:カフェオレ フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mat-caf,フレーバー1:抹茶 フレーバー2:抹茶 フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mix-caf-caf,フレーバー1:ミックスベリー フレーバー2:カフェオレ フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-yog-cho-caf,フレーバー1:ヨーグルト フレーバー2:チョコレート フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-cho-caf,フレーバー1:チョコレート フレーバー2:チョコレート フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-yog-yog-cho,フレーバー1:ヨーグルト フレーバー2:ヨーグルト フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mix-caf,フレーバー1:チョコレート フレーバー2:ミックスベリー フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mat-caf,フレーバー1:ヨーグルト フレーバー2:抹茶 フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mat-cho,フレーバー1:チョコレート フレーバー2:抹茶 フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mat-mix,フレーバー1:ミックスベリー フレーバー2:抹茶 フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-caf-caf-mix,フレーバー1:カフェオレ フレーバー2:カフェオレ フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mat-caf-yog,フレーバー1:抹茶 フレーバー2:カフェオレ フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-cho-caf-yog,フレーバー1:チョコレート フレーバー2:カフェオレ フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mat-mat,フレーバー1:ミックスベリー フレーバー2:抹茶 フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-caf-caf-mat,フレーバー1:カフェオレ フレーバー2:カフェオレ フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-cho-mat,フレーバー1:ミックスベリー フレーバー2:チョコレート フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mix-yog,フレーバー1:ヨーグルト フレーバー2:ミックスベリー フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-yog-caf-yog,フレーバー1:ヨーグルト フレーバー2:カフェオレ フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mat-cho,フレーバー1:抹茶 フレーバー2:抹茶 フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-cho-mix,フレーバー1:ミックスベリー フレーバー2:チョコレート フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mat-yog,フレーバー1:ミックスベリー フレーバー2:抹茶 フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mix-yog-caf,フレーバー1:ミックスベリー フレーバー2:ヨーグルト フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mat-cho-yog,フレーバー1:抹茶 フレーバー2:チョコレート フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mat-yog-mat,フレーバー1:抹茶 フレーバー2:ヨーグルト フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-yog-cho-cho,フレーバー1:ヨーグルト フレーバー2:チョコレート フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-cho-cho-mat,フレーバー1:チョコレート フレーバー2:チョコレート フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-cho-cho-mix,フレーバー1:チョコレート フレーバー2:チョコレート フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mat-yog,フレーバー1:チョコレート フレーバー2:抹茶 フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-cho-caf-caf,フレーバー1:チョコレート フレーバー2:カフェオレ フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mix-caf,フレーバー1:ミックスベリー フレーバー2:ミックスベリー フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mat-caf-mix,フレーバー1:抹茶 フレーバー2:カフェオレ フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mat-caf-mat,フレーバー1:抹茶 フレーバー2:カフェオレ フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mix-cho,フレーバー1:抹茶 フレーバー2:ミックスベリー フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mat-yog,フレーバー1:ヨーグルト フレーバー2:抹茶 フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mat-cho,フレーバー1:カフェオレ フレーバー2:抹茶 フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mix-mat,フレーバー1:カフェオレ フレーバー2:ミックスベリー フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mat-yog-mix,フレーバー1:抹茶 フレーバー2:ヨーグルト フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mix-mix,フレーバー1:カフェオレ フレーバー2:ミックスベリー フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mix-yog,フレーバー1:チョコレート フレーバー2:ミックスベリー フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-cho-caf,フレーバー1:カフェオレ フレーバー2:チョコレート フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-yog-caf,フレーバー1:チョコレート フレーバー2:ヨーグルト フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-cho-caf-cho,フレーバー1:チョコレート フレーバー2:カフェオレ フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mat-caf,フレーバー1:ミックスベリー フレーバー2:抹茶 フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mix-cho,フレーバー1:カフェオレ フレーバー2:ミックスベリー フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mat-mat,フレーバー1:抹茶 フレーバー2:抹茶 フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-yog-caf-caf,フレーバー1:ヨーグルト フレーバー2:カフェオレ フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-caf-cho,フレーバー1:カフェオレ フレーバー2:カフェオレ フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-caf-yog,フレーバー1:ミックスベリー フレーバー2:カフェオレ フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-yog-cho-mat,フレーバー1:ヨーグルト フレーバー2:チョコレート フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mix-mat,フレーバー1:ヨーグルト フレーバー2:ミックスベリー フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mat-mix,フレーバー1:チョコレート フレーバー2:抹茶 フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-yog-cho-mix,フレーバー1:ヨーグルト フレーバー2:チョコレート フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mix-mix,フレーバー1:ヨーグルト フレーバー2:ミックスベリー フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mat-mat,フレーバー1:チョコレート フレーバー2:抹茶 フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mat-mat,フレーバー1:カフェオレ フレーバー2:抹茶 フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mat-caf-cho,フレーバー1:抹茶 フレーバー2:カフェオレ フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mix-cho-yog,フレーバー1:ミックスベリー フレーバー2:チョコレート フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mix-caf,フレーバー1:カフェオレ フレーバー2:ミックスベリー フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-mat-cho-mix,フレーバー1:抹茶 フレーバー2:チョコレート フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-caf-cho-cho,フレーバー1:カフェオレ フレーバー2:チョコレート フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mat-mix,フレーバー1:抹茶 フレーバー2:抹茶 フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mat-mat,フレーバー1:ヨーグルト フレーバー2:抹茶 フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-caf-mat-mix,フレーバー1:カフェオレ フレーバー2:抹茶 フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mat-cho-mat,フレーバー1:抹茶 フレーバー2:チョコレート フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-yog-cho,フレーバー1:ミックスベリー フレーバー2:ヨーグルト フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-yog-caf-cho,フレーバー1:ヨーグルト フレーバー2:カフェオレ フレーバー3:チョコレート
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mix-mix,フレーバー1:チョコレート フレーバー2:ミックスベリー フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-yog-mat-mix,フレーバー1:ヨーグルト フレーバー2:抹茶 フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-cho-mix-mat,フレーバー1:チョコレート フレーバー2:ミックスベリー フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mix-mix-yog,フレーバー1:ミックスベリー フレーバー2:ミックスベリー フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-yog-yog-yog,フレーバー1:ヨーグルト フレーバー2:ヨーグルト フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-caf-caf,フレーバー1:カフェオレ フレーバー2:カフェオレ フレーバー3:カフェオレ
smarttanpaku800_3-ss,smarttanpaku800_3-caf-yog-mat,フレーバー1:カフェオレ フレーバー2:ヨーグルト フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-cho-yog-yog,フレーバー1:チョコレート フレーバー2:ヨーグルト フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-mat-yog-yog,フレーバー1:抹茶 フレーバー2:ヨーグルト フレーバー3:ヨーグルト
smarttanpaku800_3-ss,smarttanpaku800_3-caf-yog-mix,フレーバー1:カフェオレ フレーバー2:ヨーグルト フレーバー3:ミックスベリー
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mix-mat,フレーバー1:抹茶 フレーバー2:ミックスベリー フレーバー3:抹茶
smarttanpaku800_3-ss,smarttanpaku800_3-mat-mix-mix,フレーバー1:抹茶 フレーバー2:ミックスベリー フレーバー3:ミックスベリー
smarttanpaku800_idenshi,mixberry-idenshi,フレーバー:ミックスベリー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi,choco-idenshi,フレーバー:チョコレート 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi,cafe-idenshi,フレーバー:カフェオレ 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi,mattcha-idenshi,フレーバー:抹茶 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi,yogurt-idenshi,フレーバー:ヨーグルト 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi_shaker,mixberry-shaker-idenshi,プロテインのフレーバー:ミックスベリー シェイカー:シェイカー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi_shaker,choco-shaker-idenshi,プロテインのフレーバー:チョコレート シェイカー:シェイカー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi_shaker,mattcha-shaker-idenshi,プロテインのフレーバー:抹茶 シェイカー:シェイカー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi_shaker,yogurt-shaker-idenshi,プロテインのフレーバー:ヨーグルト シェイカー:シェイカー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_idenshi_shaker,cafe-shaker-idenshi,プロテインのフレーバー:カフェオレ シェイカー:シェイカー 遺伝子検査キット:遺伝子検査キット
smarttanpaku800_teiki,pmixedberries18_teiki,フレーバー:ミックスベリー
smarttanpaku800_teiki,pchocolate20_teiki,フレーバー:チョコレート
smarttanpaku800_teiki,pcafeaulait21_teiki,フレーバー:カフェオレ
smarttanpaku800_teiki,pmattcha22_teiki,フレーバー:抹茶
smarttanpaku800_teiki,pyogurt19_teiki,フレーバー:ヨーグルト
smarttanpaku_1,pchocolate10_1,種類:チョコレート
smarttanpaku_1,pyogurt12_1,種類:ヨーグルト
smarttanpaku_trial,smarttanpaku_trial,
test-001,test-sku-01,種類:テストSKU-01
test-001,test-sku-02,種類:テストSKU-02
